START,TEST1,
GOTOURL,https://www.vietnamworks.com/,
TYPE,//*[@id="search-bar-input"],Công nghệ,
CLICK,//*[@id="centered-search-bar"]/div[2]/div/div/div/div/div/div/div/form/a,
WAIT,2,
CLICK,//*[@id="__next"]/div[9]/div[1]/div/div/div/a[1],
WAIT,2,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/div[2]/div/div/div[1]/div[1]/div[2]/div/div,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/div[2]/div/div/div[1]/div[1]/div[2]/div/div/div[2]/div[2]/div[2],
WAIT,2,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/div[2]/div/div/div[1]/div[1]/div[3]/div/div,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/div[2]/div/div/div[1]/div[1]/div[3]/div/div/div[2]/div[2]/div[3],
WAIT,2,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/div[2]/div/div/div[1]/div[1]/div[4]/div/span,
WAIT,2,
CLICK,//*[@id="__next"]/div[9]/div[2]/div[1]/main/div/div/div[1]/div[4]/div/div[2]/div/div/div/div[2]/div/div[1]/div[1]/h3/a,
END,,
